112,0,0,1,3,OLSR,-5
113,0,0,1,3,OLSR,-5
114,0,0,1,3,OLSR,-5
115,0,0,1,3,OLSR,-5
116,0,0,1,3,OLSR,-5
117,0,0,1,3,OLSR,-5
118,0,0,1,3,OLSR,-5
119,0,0,1,3,OLSR,-5
120,0,0,1,3,OLSR,-5
121,0,0,1,3,OLSR,-5
122,0,0,1,3,OLSR,-5
123,0,0,1,3,OLSR,-5
124,0,0,1,3,OLSR,-5
125,0,0,1,3,OLSR,-5
126,0,0,1,3,OLSR,-5
127,0,0,1,3,OLSR,-5
128,0,0,1,3,OLSR,-5
129,0,0,1,3,OLSR,-5
130,0,0,1,3,OLSR,-5
131,0,0,1,3,OLSR,-5
132,0,0,1,3,OLSR,-5
133,0,0,1,3,OLSR,-5
134,0,0,1,3,OLSR,-5
135,0,0,1,3,OLSR,-5
136,0,0,1,3,OLSR,-5
137,0,0,1,3,OLSR,-5
138,0,0,1,3,OLSR,-5
139,0,0,1,3,OLSR,-5
140,0,0,1,3,OLSR,-5
141,0,0,1,3,OLSR,-5
142,0,0,1,3,OLSR,-5
143,0,0,1,3,OLSR,-5
144,0,0,1,3,OLSR,-5
145,0,0,1,3,OLSR,-5
146,0,0,1,3,OLSR,-5
147,0,0,1,3,OLSR,-5
148,0,0,1,3,OLSR,-5
149,0,0,1,3,OLSR,-5
0,0,0,1,3,DSDV,-5
1,123.84,215,1,3,DSDV,-5
2,160.128,278,1,3,DSDV,-5
3,160.128,278,1,3,DSDV,-5
4,160.128,278,1,3,DSDV,-5
5,159.552,277,1,3,DSDV,-5
6,160.128,278,1,3,DSDV,-5
7,160.128,278,1,3,DSDV,-5
8,160.128,278,1,3,DSDV,-5
9,160.128,278,1,3,DSDV,-5
10,159.552,277,1,3,DSDV,-5
11,160.128,278,1,3,DSDV,-5
12,145.728,253,1,3,DSDV,-5
13,21.888,38,1,3,DSDV,-5
14,0,0,1,3,DSDV,-5
15,0,0,1,3,DSDV,-5
16,0,0,1,3,DSDV,-5
17,11.52,20,1,3,DSDV,-5
18,0,0,1,3,DSDV,-5
19,0,0,1,3,DSDV,-5
20,0,0,1,3,DSDV,-5
21,0,0,1,3,DSDV,-5
22,0,0,1,3,DSDV,-5
23,0,0,1,3,DSDV,-5
24,0,0,1,3,DSDV,-5
25,0,0,1,3,DSDV,-5
26,0,0,1,3,DSDV,-5
27,0,0,1,3,DSDV,-5
28,0,0,1,3,DSDV,-5
29,0,0,1,3,DSDV,-5
30,0,0,1,3,DSDV,-5
31,320.256,556,1,3,DSDV,-5
32,210.816,366,1,3,DSDV,-5
33,160.128,278,1,3,DSDV,-5
34,131.904,229,1,3,DSDV,-5
35,0,0,1,3,DSDV,-5
36,0,0,1,3,DSDV,-5
37,0,0,1,3,DSDV,-5
38,0,0,1,3,DSDV,-5
39,0,0,1,3,DSDV,-5
40,194.688,338,1,3,DSDV,-5
41,160.128,278,1,3,DSDV,-5
42,160.128,278,1,3,DSDV,-5
43,123.84,215,1,3,DSDV,-5
44,0,0,1,3,DSDV,-5
45,0,0,1,3,DSDV,-5
46,0,0,1,3,DSDV,-5
47,0,0,1,3,DSDV,-5
48,0,0,1,3,DSDV,-5
49,0,0,1,3,DSDV,-5
50,0,0,1,3,DSDV,-5
51,0,0,1,3,DSDV,-5
52,0,0,1,3,DSDV,-5
53,0,0,1,3,DSDV,-5
54,0,0,1,3,DSDV,-5
55,0,0,1,3,DSDV,-5
56,0,0,1,3,DSDV,-5
57,0,0,1,3,DSDV,-5
58,0,0,1,3,DSDV,-5
59,0,0,1,3,DSDV,-5
60,0,0,1,3,DSDV,-5
61,0,0,1,3,DSDV,-5
62,0,0,1,3,DSDV,-5
63,0,0,1,3,DSDV,-5
64,0,0,1,3,DSDV,-5
65,0,0,1,3,DSDV,-5
66,0,0,1,3,DSDV,-5
67,0,0,1,3,DSDV,-5
68,0,0,1,3,DSDV,-5
69,0,0,1,3,DSDV,-5
70,0,0,1,3,DSDV,-5
71,0,0,1,3,DSDV,-5
72,0,0,1,3,DSDV,-5
73,0,0,1,3,DSDV,-5
74,0,0,1,3,DSDV,-5
75,0,0,1,3,DSDV,-5
76,0,0,1,3,DSDV,-5
77,0,0,1,3,DSDV,-5
78,0,0,1,3,DSDV,-5
79,0,0,1,3,DSDV,-5
80,0,0,1,3,DSDV,-5
81,0,0,1,3,DSDV,-5
82,0,0,1,3,DSDV,-5
83,0,0,1,3,DSDV,-5
84,0,0,1,3,DSDV,-5
85,0,0,1,3,DSDV,-5
86,0,0,1,3,DSDV,-5
87,0,0,1,3,DSDV,-5
88,0,0,1,3,DSDV,-5
89,0,0,1,3,DSDV,-5
90,0,0,1,3,DSDV,-5
91,0,0,1,3,DSDV,-5
92,0,0,1,3,DSDV,-5
93,0,0,1,3,DSDV,-5
94,0,0,1,3,DSDV,-5
95,0,0,1,3,DSDV,-5
96,0,0,1,3,DSDV,-5
97,0,0,1,3,DSDV,-5
98,0,0,1,3,DSDV,-5
99,0,0,1,3,DSDV,-5
100,0,0,1,3,DSDV,-5
101,0,0,1,3,DSDV,-5
102,0,0,1,3,DSDV,-5
103,0,0,1,3,DSDV,-5
104,0,0,1,3,DSDV,-5
105,0,0,1,3,DSDV,-5
106,0,0,1,3,DSDV,-5
107,0,0,1,3,DSDV,-5
108,0,0,1,3,DSDV,-5
109,0,0,1,3,DSDV,-5
110,0,0,1,3,DSDV,-5
111,0,0,1,3,DSDV,-5
112,0,0,1,3,DSDV,-5
113,0,0,1,3,DSDV,-5
114,0,0,1,3,DSDV,-5
115,0,0,1,3,DSDV,-5
116,0,0,1,3,DSDV,-5
117,0,0,1,3,DSDV,-5
118,0,0,1,3,DSDV,-5
119,0,0,1,3,DSDV,-5
120,0,0,1,3,DSDV,-5
121,0,0,1,3,DSDV,-5
122,0,0,1,3,DSDV,-5
123,0,0,1,3,DSDV,-5
124,0,0,1,3,DSDV,-5
125,0,0,1,3,DSDV,-5
126,0,0,1,3,DSDV,-5
127,0,0,1,3,DSDV,-5
128,0,0,1,3,DSDV,-5
129,0,0,1,3,DSDV,-5
130,0,0,1,3,DSDV,-5
131,0,0,1,3,DSDV,-5
132,0,0,1,3,DSDV,-5
133,0,0,1,3,DSDV,-5
134,0,0,1,3,DSDV,-5
135,0,0,1,3,DSDV,-5
136,0,0,1,3,DSDV,-5
137,0,0,1,3,DSDV,-5
138,0,0,1,3,DSDV,-5
139,0,0,1,3,DSDV,-5
140,0,0,1,3,DSDV,-5
141,0,0,1,3,DSDV,-5
142,0,0,1,3,DSDV,-5
143,0,0,1,3,DSDV,-5
144,0,0,1,3,DSDV,-5
145,0,0,1,3,DSDV,-5
146,0,0,1,3,DSDV,-5
147,0,0,1,3,DSDV,-5
148,0,0,1,3,DSDV,-5
149,0,0,1,3,DSDV,-5
0,0,0,1,3,DSDV,-5
1,0,0,1,3,DSDV,-5
2,0,0,1,3,DSDV,-5
3,0,0,1,3,DSDV,-5
4,0,0,1,3,DSDV,-5
5,0,0,1,3,DSDV,-5
6,0,0,1,3,DSDV,-5
7,0,0,1,3,DSDV,-5
8,0,0,1,3,DSDV,-5
9,0,0,1,3,DSDV,-5
10,0,0,1,3,DSDV,-5
11,0,0,1,3,DSDV,-5
12,0,0,1,3,DSDV,-5
13,0,0,1,3,DSDV,-5
14,0,0,1,3,DSDV,-5
15,0,0,1,3,DSDV,-5
16,0,0,1,3,DSDV,-5
17,0,0,1,3,DSDV,-5
18,0,0,1,3,DSDV,-5
19,0,0,1,3,DSDV,-5
20,0,0,1,3,DSDV,-5
21,0,0,1,3,DSDV,-5
22,0,0,1,3,DSDV,-5
23,0,0,1,3,DSDV,-5
24,0,0,1,3,DSDV,-5
25,0,0,1,3,DSDV,-5
26,0,0,1,3,DSDV,-5
27,0,0,1,3,DSDV,-5
28,0,0,1,3,DSDV,-5
29,0,0,1,3,DSDV,-5
30,0,0,1,3,DSDV,-5
31,8.64,15,1,3,DSDV,-5
32,0,0,1,3,DSDV,-5
33,0,0,1,3,DSDV,-5
34,0,0,1,3,DSDV,-5
35,0,0,1,3,DSDV,-5
36,0,0,1,3,DSDV,-5
37,0,0,1,3,DSDV,-5
38,0,0,1,3,DSDV,-5
39,0,0,1,3,DSDV,-5
40,0,0,1,3,DSDV,-5
41,0,0,1,3,DSDV,-5
42,0,0,1,3,DSDV,-5
43,0,0,1,3,DSDV,-5
44,0,0,1,3,DSDV,-5
45,0,0,1,3,DSDV,-5
46,0,0,1,3,DSDV,-5
47,157.248,273,1,3,DSDV,-5
48,160.128,278,1,3,DSDV,-5
49,156.672,272,1,3,DSDV,-5
50,71.424,124,1,3,DSDV,-5
51,1.728,3,1,3,DSDV,-5
52,0,0,1,3,DSDV,-5
53,0,0,1,3,DSDV,-5
54,0,0,1,3,DSDV,-5
55,0,0,1,3,DSDV,-5
56,0,0,1,3,DSDV,-5
57,0,0,1,3,DSDV,-5
58,0,0,1,3,DSDV,-5
59,0,0,1,3,DSDV,-5
60,0,0,1,3,DSDV,-5
61,99.072,172,1,3,DSDV,-5
62,186.048,323,1,3,DSDV,-5
63,160.128,278,1,3,DSDV,-5
64,57.6,100,1,3,DSDV,-5
65,0,0,1,3,DSDV,-5
66,0,0,1,3,DSDV,-5
67,3.456,6,1,3,DSDV,-5
68,174.528,303,1,3,DSDV,-5
69,177.984,309,1,3,DSDV,-5
70,83.52,145,1,3,DSDV,-5
71,2.304,4,1,3,DSDV,-5
72,0,0,1,3,DSDV,-5
73,0,0,1,3,DSDV,-5
74,0,0,1,3,DSDV,-5
75,0,0,1,3,DSDV,-5
76,0,0,1,3,DSDV,-5
77,0,0,1,3,DSDV,-5
78,0,0,1,3,DSDV,-5
79,0,0,1,3,DSDV,-5
80,0,0,1,3,DSDV,-5
81,0,0,1,3,DSDV,-5
82,0,0,1,3,DSDV,-5
83,0,0,1,3,DSDV,-5
84,0,0,1,3,DSDV,-5
85,0,0,1,3,DSDV,-5
86,0,0,1,3,DSDV,-5
87,0,0,1,3,DSDV,-5
88,0,0,1,3,DSDV,-5
89,0,0,1,3,DSDV,-5
90,0,0,1,3,DSDV,-5
91,0,0,1,3,DSDV,-5
92,0,0,1,3,DSDV,-5
93,0,0,1,3,DSDV,-5
94,0,0,1,3,DSDV,-5
95,0,0,1,3,DSDV,-5
96,0,0,1,3,DSDV,-5
97,0,0,1,3,DSDV,-5
98,0,0,1,3,DSDV,-5
99,0,0,1,3,DSDV,-5
100,0,0,1,3,DSDV,-5
101,0,0,1,3,DSDV,-5
102,0,0,1,3,DSDV,-5
103,0,0,1,3,DSDV,-5
104,0,0,1,3,DSDV,-5
105,0,0,1,3,DSDV,-5
106,0,0,1,3,DSDV,-5
107,0,0,1,3,DSDV,-5
108,0,0,1,3,DSDV,-5
109,0,0,1,3,DSDV,-5
110,0,0,1,3,DSDV,-5
111,0,0,1,3,DSDV,-5
112,0,0,1,3,DSDV,-5
113,0,0,1,3,DSDV,-5
114,0,0,1,3,DSDV,-5
115,0,0,1,3,DSDV,-5
116,0,0,1,3,DSDV,-5
117,0,0,1,3,DSDV,-5
118,0,0,1,3,DSDV,-5
119,0,0,1,3,DSDV,-5
120,0,0,1,3,DSDV,-5
121,0,0,1,3,DSDV,-5
122,0,0,1,3,DSDV,-5
123,0,0,1,3,DSDV,-5
124,0,0,1,3,DSDV,-5
125,0,0,1,3,DSDV,-5
126,0,0,1,3,DSDV,-5
127,0,0,1,3,DSDV,-5
128,0,0,1,3,DSDV,-5
129,0,0,1,3,DSDV,-5
130,0,0,1,3,DSDV,-5
131,0,0,1,3,DSDV,-5
132,0,0,1,3,DSDV,-5
133,0,0,1,3,DSDV,-5
134,0,0,1,3,DSDV,-5
135,0,0,1,3,DSDV,-5
136,0,0,1,3,DSDV,-5
137,0,0,1,3,DSDV,-5
138,0,0,1,3,DSDV,-5
139,0,0,1,3,DSDV,-5
140,0,0,1,3,DSDV,-5
141,0,0,1,3,DSDV,-5
142,0,0,1,3,DSDV,-5
143,0,0,1,3,DSDV,-5
144,0,0,1,3,DSDV,-5
145,0,0,1,3,DSDV,-5
146,0,0,1,3,DSDV,-5
147,0,0,1,3,DSDV,-5
148,0,0,1,3,DSDV,-5
149,0,0,1,3,DSDV,-5
0,0,0,1,3,AODV,-5
1,123.84,215,1,3,AODV,-5
2,160.128,278,1,3,AODV,-5
3,160.128,278,1,3,AODV,-5
4,160.128,278,1,3,AODV,-5
5,159.552,277,1,3,AODV,-5
6,298.944,519,1,3,AODV,-5
7,320.256,556,1,3,AODV,-5
8,304.704,529,1,3,AODV,-5
9,160.128,278,1,3,AODV,-5
10,159.552,277,1,3,AODV,-5
11,159.552,277,1,3,AODV,-5
12,150.912,262,1,3,AODV,-5
13,194.112,337,1,3,AODV,-5
14,71.424,124,1,3,AODV,-5
15,194.688,338,1,3,AODV,-5
16,137.088,238,1,3,AODV,-5
17,9.792,17,1,3,AODV,-5
18,0,0,1,3,AODV,-5
19,0,0,1,3,AODV,-5
20,0,0,1,3,AODV,-5
21,0,0,1,3,AODV,-5
22,0,0,1,3,AODV,-5
23,152.064,264,1,3,AODV,-5
24,196.416,341,1,3,AODV,-5
25,159.552,277,1,3,AODV,-5
26,55.296,96,1,3,AODV,-5
27,159.552,277,1,3,AODV,-5
28,55.872,97,1,3,AODV,-5
29,73.152,127,1,3,AODV,-5
30,0,0,1,3,AODV,-5
31,335.808,583,1,3,AODV,-5
32,218.304,379,1,3,AODV,-5
33,378.432,657,1,3,AODV,-5
34,285.12,495,1,3,AODV,-5
35,148.032,257,1,3,AODV,-5
36,164.736,286,1,3,AODV,-5
37,323.712,562,1,3,AODV,-5
38,227.52,395,1,3,AODV,-5
39,387.648,673,1,3,AODV,-5
40,480.384,834,1,3,AODV,-5
41,479.808,833,1,3,AODV,-5
42,479.808,833,1,3,AODV,-5
43,379.008,658,1,3,AODV,-5
44,160.128,278,1,3,AODV,-5
45,44.928,78,1,3,AODV,-5
46,0,0,1,3,AODV,-5
47,0,0,1,3,AODV,-5
48,0,0,1,3,AODV,-5
49,0,0,1,3,AODV,-5
50,0,0,1,3,AODV,-5
51,0,0,1,3,AODV,-5
52,0,0,1,3,AODV,-5
53,0,0,1,3,AODV,-5
54,0,0,1,3,AODV,-5
55,0,0,1,3,AODV,-5
56,0,0,1,3,AODV,-5
57,0,0,1,3,AODV,-5
58,0,0,1,3,AODV,-5
59,0,0,1,3,AODV,-5
60,0,0,1,3,AODV,-5
61,0,0,1,3,AODV,-5
62,0,0,1,3,AODV,-5
63,0,0,1,3,AODV,-5
64,0,0,1,3,AODV,-5
65,0,0,1,3,AODV,-5
66,0,0,1,3,AODV,-5
67,0,0,1,3,AODV,-5
68,0,0,1,3,AODV,-5
69,0,0,1,3,AODV,-5
70,0,0,1,3,AODV,-5
71,0,0,1,3,AODV,-5
72,0,0,1,3,AODV,-5
73,0,0,1,3,AODV,-5
74,0,0,1,3,AODV,-5
75,0,0,1,3,AODV,-5
76,0,0,1,3,AODV,-5
77,0,0,1,3,AODV,-5
78,0,0,1,3,AODV,-5
79,0,0,1,3,AODV,-5
80,0,0,1,3,AODV,-5
81,0,0,1,3,AODV,-5
82,0,0,1,3,AODV,-5
83,0,0,1,3,AODV,-5
84,0,0,1,3,AODV,-5
85,0,0,1,3,AODV,-5
86,0,0,1,3,AODV,-5
87,0,0,1,3,AODV,-5
88,0,0,1,3,AODV,-5
89,0,0,1,3,AODV,-5
90,0,0,1,3,AODV,-5
91,0,0,1,3,AODV,-5
92,0,0,1,3,AODV,-5
93,0,0,1,3,AODV,-5
94,0,0,1,3,AODV,-5
95,0,0,1,3,AODV,-5
96,0,0,1,3,AODV,-5
97,0,0,1,3,AODV,-5
98,0,0,1,3,AODV,-5
99,0,0,1,3,AODV,-5
100,0,0,1,3,AODV,-5
101,0,0,1,3,AODV,-5
102,0,0,1,3,AODV,-5
103,0,0,1,3,AODV,-5
104,0,0,1,3,AODV,-5
105,0,0,1,3,AODV,-5
106,0,0,1,3,AODV,-5
107,0,0,1,3,AODV,-5
108,0,0,1,3,AODV,-5
109,0,0,1,3,AODV,-5
110,0,0,1,3,AODV,-5
111,0,0,1,3,AODV,-5
112,0,0,1,3,AODV,-5
113,0,0,1,3,AODV,-5
114,0,0,1,3,AODV,-5
115,0,0,1,3,AODV,-5
116,0,0,1,3,AODV,-5
117,0,0,1,3,AODV,-5
118,0,0,1,3,AODV,-5
119,0,0,1,3,AODV,-5
120,0,0,1,3,AODV,-5
121,0,0,1,3,AODV,-5
122,0,0,1,3,AODV,-5
123,0,0,1,3,AODV,-5
124,0,0,1,3,AODV,-5
125,0,0,1,3,AODV,-5
126,0,0,1,3,AODV,-5
127,0,0,1,3,AODV,-5
128,0,0,1,3,AODV,-5
129,0,0,1,3,AODV,-5
130,0,0,1,3,AODV,-5
131,0,0,1,3,AODV,-5
132,0,0,1,3,AODV,-5
133,0,0,1,3,AODV,-5
134,0,0,1,3,AODV,-5
135,0,0,1,3,AODV,-5
136,0,0,1,3,AODV,-5
137,0,0,1,3,AODV,-5
138,0,0,1,3,AODV,-5
139,0,0,1,3,AODV,-5
140,0,0,1,3,AODV,-5
141,0,0,1,3,AODV,-5
142,0,0,1,3,AODV,-5
143,0,0,1,3,AODV,-5
144,0,0,1,3,AODV,-5
145,0,0,1,3,AODV,-5
146,0,0,1,3,AODV,-5
147,0,0,1,3,AODV,-5
148,0,0,1,3,AODV,-5
149,0,0,1,3,AODV,-5
0,0,0,1,3,AODV,-5
1,0,0,1,3,AODV,-5
2,0,0,1,3,AODV,-5
3,0,0,1,3,AODV,-5
4,0,0,1,3,AODV,-5
5,188.352,327,1,3,AODV,-5
6,307.008,533,1,3,AODV,-5
7,240.768,418,1,3,AODV,-5
8,159.552,277,1,3,AODV,-5
9,76.032,132,1,3,AODV,-5
10,0,0,1,3,AODV,-5
11,0,0,1,3,AODV,-5
12,0,0,1,3,AODV,-5
13,0,0,1,3,AODV,-5
14,0,0,1,3,AODV,-5
15,0,0,1,3,AODV,-5
16,0,0,1,3,AODV,-5
17,0,0,1,3,AODV,-5
18,0,0,1,3,AODV,-5
19,30.528,53,1,3,AODV,-5
20,160.128,278,1,3,AODV,-5
21,160.128,278,1,3,AODV,-5
22,311.616,541,1,3,AODV,-5
23,320.256,556,1,3,AODV,-5
24,319.68,555,1,3,AODV,-5
25,297.216,516,1,3,AODV,-5
26,259.2,450,1,3,AODV,-5
27,284.544,494,1,3,AODV,-5
28,9.792,17,1,3,AODV,-5
29,33.984,59,1,3,AODV,-5
30,134.784,234,1,3,AODV,-5
31,7.488,13,1,3,AODV,-5
32,0,0,1,3,AODV,-5
33,81.792,142,1,3,AODV,-5
34,55.296,96,1,3,AODV,-5
35,0,0,1,3,AODV,-5
36,0,0,1,3,AODV,-5
37,0,0,1,3,AODV,-5
38,10.368,18,1,3,AODV,-5
39,337.536,586,1,3,AODV,-5
40,160.128,278,1,3,AODV,-5
41,166.464,289,1,3,AODV,-5
42,190.08,330,1,3,AODV,-5
43,160.128,278,1,3,AODV,-5
44,160.128,278,1,3,AODV,-5
45,160.128,278,1,3,AODV,-5
46,159.552,277,1,3,AODV,-5
47,160.128,278,1,3,AODV,-5
48,160.128,278,1,3,AODV,-5
49,159.552,277,1,3,AODV,-5
50,79.488,138,1,3,AODV,-5
51,1.152,2,1,3,AODV,-5
52,0,0,1,3,AODV,-5
53,0,0,1,3,AODV,-5
54,149.76,260,1,3,AODV,-5
55,160.128,278,1,3,AODV,-5
56,159.552,277,1,3,AODV,-5
57,135.936,236,1,3,AODV,-5
58,0,0,1,3,AODV,-5
59,114.048,198,1,3,AODV,-5
60,151.488,263,1,3,AODV,-5
61,96.192,167,1,3,AODV,-5
62,199.296,346,1,3,AODV,-5
63,160.128,278,1,3,AODV,-5
64,54.72,95,1,3,AODV,-5
65,0,0,1,3,AODV,-5
66,0,0,1,3,AODV,-5
67,0,0,1,3,AODV,-5
68,0,0,1,3,AODV,-5
69,0,0,1,3,AODV,-5
70,63.936,111,1,3,AODV,-5
71,0,0,1,3,AODV,-5
72,0,0,1,3,AODV,-5
73,0,0,1,3,AODV,-5
74,0,0,1,3,AODV,-5
75,0,0,1,3,AODV,-5
76,0,0,1,3,AODV,-5
77,0,0,1,3,AODV,-5
78,0,0,1,3,AODV,-5
79,0,0,1,3,AODV,-5
80,0,0,1,3,AODV,-5
81,36.864,64,1,3,AODV,-5
82,0,0,1,3,AODV,-5
83,0,0,1,3,AODV,-5
84,0,0,1,3,AODV,-5
85,0,0,1,3,AODV,-5
86,0,0,1,3,AODV,-5
87,0,0,1,3,AODV,-5
88,0,0,1,3,AODV,-5
89,0,0,1,3,AODV,-5
90,0,0,1,3,AODV,-5
91,0,0,1,3,AODV,-5
92,0,0,1,3,AODV,-5
93,0,0,1,3,AODV,-5
94,0,0,1,3,AODV,-5
95,0,0,1,3,AODV,-5
96,0,0,1,3,AODV,-5
97,0,0,1,3,AODV,-5
98,0,0,1,3,AODV,-5
99,0,0,1,3,AODV,-5
100,0,0,1,3,AODV,-5
101,0,0,1,3,AODV,-5
102,0,0,1,3,AODV,-5
103,0,0,1,3,AODV,-5
104,0,0,1,3,AODV,-5
105,0,0,1,3,AODV,-5
106,0,0,1,3,AODV,-5
107,0,0,1,3,AODV,-5
108,0,0,1,3,AODV,-5
109,0,0,1,3,AODV,-5
110,0,0,1,3,AODV,-5
111,0,0,1,3,AODV,-5
112,0,0,1,3,AODV,-5
113,0,0,1,3,AODV,-5
114,0,0,1,3,AODV,-5
115,0,0,1,3,AODV,-5
116,0,0,1,3,AODV,-5
117,0,0,1,3,AODV,-5
118,0,0,1,3,AODV,-5
119,0,0,1,3,AODV,-5
120,0,0,1,3,AODV,-5
121,0,0,1,3,AODV,-5
122,0,0,1,3,AODV,-5
123,0,0,1,3,AODV,-5
124,0,0,1,3,AODV,-5
125,0,0,1,3,AODV,-5
126,0,0,1,3,AODV,-5
127,0,0,1,3,AODV,-5
128,0,0,1,3,AODV,-5
129,0,0,1,3,AODV,-5
130,0,0,1,3,AODV,-5
131,0,0,1,3,AODV,-5
132,0,0,1,3,AODV,-5
133,0,0,1,3,AODV,-5
134,0,0,1,3,AODV,-5
135,0,0,1,3,AODV,-5
136,0,0,1,3,AODV,-5
137,0,0,1,3,AODV,-5
138,0,0,1,3,AODV,-5
139,0,0,1,3,AODV,-5
140,0,0,1,3,AODV,-5
141,0,0,1,3,AODV,-5
142,0,0,1,3,AODV,-5
143,0,0,1,3,AODV,-5
144,0,0,1,3,AODV,-5
145,0,0,1,3,AODV,-5
146,0,0,1,3,AODV,-5
147,0,0,1,3,AODV,-5
148,0,0,1,3,AODV,-5
149,0,0,1,3,AODV,-5
0,0,0,1,3,AODV,-5
1,0,0,1,3,AODV,-5
2,0,0,1,3,AODV,-5
3,0,0,1,3,AODV,-5
4,0,0,1,3,AODV,-5
5,0,0,1,3,AODV,-5
6,0,0,1,3,AODV,-5
7,0,0,1,3,AODV,-5
8,0,0,1,3,AODV,-5
9,0,0,1,3,AODV,-5
10,0,0,1,3,AODV,-5
11,0,0,1,3,AODV,-5
12,0,0,1,3,AODV,-5
13,0,0,1,3,AODV,-5
14,0,0,1,3,AODV,-5
15,0,0,1,3,AODV,-5
16,0,0,1,3,AODV,-5
17,0,0,1,3,AODV,-5
18,0,0,1,3,AODV,-5
19,0,0,1,3,AODV,-5
20,0,0,1,3,AODV,-5
21,0,0,1,3,AODV,-5
22,0,0,1,3,AODV,-5
23,0,0,1,3,AODV,-5
24,0,0,1,3,AODV,-5
25,0,0,1,3,AODV,-5
26,0,0,1,3,AODV,-5
27,0,0,1,3,AODV,-5
28,0,0,1,3,AODV,-5
29,0,0,1,3,AODV,-5
30,0,0,1,3,AODV,-5
31,0,0,1,3,AODV,-5
32,0,0,1,3,AODV,-5
33,0,0,1,3,AODV,-5
34,0,0,1,3,AODV,-5
35,0,0,1,3,AODV,-5
36,0,0,1,3,AODV,-5
37,0,0,1,3,AODV,-5
38,0,0,1,3,AODV,-5
39,0,0,1,3,AODV,-5
40,0,0,1,3,AODV,-5
41,0,0,1,3,AODV,-5
42,144.576,251,1,3,AODV,-5
43,196.416,341,1,3,AODV,-5
44,160.128,278,1,3,AODV,-5
45,38.016,66,1,3,AODV,-5
46,0,0,1,3,AODV,-5
47,0,0,1,3,AODV,-5
48,0,0,1,3,AODV,-5
49,0,0,1,3,AODV,-5
50,0,0,1,3,AODV,-5
51,0,0,1,3,AODV,-5
52,0,0,1,3,AODV,-5
53,0,0,1,3,AODV,-5
54,0,0,1,3,AODV,-5
55,0,0,1,3,AODV,-5
56,0,0,1,3,AODV,-5
57,0,0,1,3,AODV,-5
58,0,0,1,3,AODV,-5
59,0,0,1,3,AODV,-5
60,0,0,1,3,AODV,-5
61,0,0,1,3,AODV,-5
62,0,0,1,3,AODV,-5
63,0,0,1,3,AODV,-5
64,0,0,1,3,AODV,-5
65,0,0,1,3,AODV,-5
66,13.824,24,1,3,AODV,-5
67,20.16,35,1,3,AODV,-5
68,160.128,278,1,3,AODV,-5
69,160.128,278,1,3,AODV,-5
70,122.112,212,1,3,AODV,-5
71,0,0,1,3,AODV,-5
72,0,0,1,3,AODV,-5
73,0,0,1,3,AODV,-5
74,0,0,1,3,AODV,-5
75,0,0,1,3,AODV,-5
76,0,0,1,3,AODV,-5
77,0,0,1,3,AODV,-5
78,0,0,1,3,AODV,-5
79,0,0,1,3,AODV,-5
80,0,0,1,3,AODV,-5
81,0,0,1,3,AODV,-5
82,0,0,1,3,AODV,-5
83,0,0,1,3,AODV,-5
84,0,0,1,3,AODV,-5
85,0,0,1,3,AODV,-5
86,0,0,1,3,AODV,-5
87,0,0,1,3,AODV,-5
88,0,0,1,3,AODV,-5
89,0,0,1,3,AODV,-5
90,0,0,1,3,AODV,-5
91,0,0,1,3,AODV,-5
92,0,0,1,3,AODV,-5
93,0,0,1,3,AODV,-5
94,0,0,1,3,AODV,-5
95,0,0,1,3,AODV,-5
96,0,0,1,3,AODV,-5
97,0,0,1,3,AODV,-5
98,0,0,1,3,AODV,-5
99,0,0,1,3,AODV,-5
100,0,0,1,3,AODV,-5
101,0,0,1,3,AODV,-5
102,0,0,1,3,AODV,-5
103,0,0,1,3,AODV,-5
104,0,0,1,3,AODV,-5
105,0,0,1,3,AODV,-5
106,0,0,1,3,AODV,-5
107,0,0,1,3,AODV,-5
108,0,0,1,3,AODV,-5
109,0,0,1,3,AODV,-5
110,0,0,1,3,AODV,-5
111,0,0,1,3,AODV,-5
112,0,0,1,3,AODV,-5
113,0,0,1,3,AODV,-5
114,0,0,1,3,AODV,-5
115,0,0,1,3,AODV,-5
116,0,0,1,3,AODV,-5
117,0,0,1,3,AODV,-5
118,0,0,1,3,AODV,-5
119,0,0,1,3,AODV,-5
120,0,0,1,3,AODV,-5
121,0,0,1,3,AODV,-5
122,0,0,1,3,AODV,-5
123,0,0,1,3,AODV,-5
124,0,0,1,3,AODV,-5
125,0,0,1,3,AODV,-5
126,0,0,1,3,AODV,-5
127,0,0,1,3,AODV,-5
128,0,0,1,3,AODV,-5
129,0,0,1,3,AODV,-5
130,0,0,1,3,AODV,-5
131,0,0,1,3,AODV,-5
132,0,0,1,3,AODV,-5
133,0,0,1,3,AODV,-5
134,0,0,1,3,AODV,-5
135,0,0,1,3,AODV,-5
136,0,0,1,3,AODV,-5
137,0,0,1,3,AODV,-5
138,0,0,1,3,AODV,-5
139,0,0,1,3,AODV,-5
140,0,0,1,3,AODV,-5
141,0,0,1,3,AODV,-5
142,0,0,1,3,AODV,-5
143,0,0,1,3,AODV,-5
144,0,0,1,3,AODV,-5
145,0,0,1,3,AODV,-5
146,0,0,1,3,AODV,-5
147,0,0,1,3,AODV,-5
148,0,0,1,3,AODV,-5
149,0,0,1,3,AODV,-5
